address,riscore_metrics.calc_project_name,riscore_metrics.code_repo,riscore_metrics.creation_info.creator_address,riscore_metrics.finance_stats.total_tvl
0x727f064A78DC734D33eEc18d5370aef32Ffd46e4,Orion Money Token (ORION),https://github.com/orionterra,0x9C9B61d911C54ADAB95bF9c1F0F0e7BF838CeC26,102963.15552524042
0x72e9D9038cE484EE986FEa183f8d8Df93f9aDA13,SMARTCREDIT Token,null,0x77D1D1638d6770de23125F6298D2814A6ecebccC,567093.1636395976
0x73968b9a57c6E53d41345FD57a6E6ae27d6CDB2F,Stake DAO Token,null,0xb36a0671B3D49587236d7833B01E79798175875f,42835096.60683346
0x752Efadc0a7E05ad1BCCcDA22c141D01a75EF1e4,CompliFi,https://github.com/CompliFi,0x0FB21490A878AA2Af08117C96F897095797bD91C,1117113.944948375
0x767FE9EDC9E0dF98E07454847909b5E959D7ca0E,Illuvium (ILV),https://github.com/IlluviumGame,0x0691f5804d4227925F19b031821b530b48FFf38f,4692.5072376842245
0x76c5449F4950f6338A393F53CdA8b53B0cd3Ca3a,BT.Finance,https://github.com/btdotfinance/bt-finance,0x5e1F55A4a02890Cf7d599a8d39CB5e4CDbef3aea,61593.58
0x773258b03c730F84aF10dFcB1BfAa7487558B8Ac,Secret Finance,https://github.com/enigmampc/SecretSwap,0x1d6C7B7C5Aa3D135068EE75eCBf479eaAa51b1bD,1439139.9459368591
0x7777777777697cFEECF846A76326dA79CC606517,xSigma (SIG),null,0x2a7D2665955C1CDB7f41AeA9c3f4CCe74b835b0A,354859.5865930861
0x77dcE26c03a9B833fc2D7C31C22Da4f42e9d9582,(Proxy contract) DAOventuresDeFi (DVD),https://github.com/daoventures,0xcab7a9239b94a51908d6CF522cE72B5Be5058402,34906.915641806576
0x7815bDa662050D84718B988735218CFfd32f75ea,YEL Token,https://github.com/YieldEnhancementLabs,0xc4E3057A4410e118c3B357D049838407Ad95943d,0
0x793786e2dd4Cc492ed366a94B88a3Ff9ba5E7546,AXIA TOKEN (axiaprotocol.io),https://github.com/axiaprotocol,0x5637c1E5Bb45ffA08F8C069D2d4C853e745E62FA,54016.46361362088
0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,Matic Token (MATIC),https://github.com/maticnetwork/contracts,0x78655080b65f42E2ceE5FA5673689CC44D4E1cFC,6303444801.724115
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,(Proxy contract) Aave Token,https://github.com/aave/aave-protocol,0x51F22ac850D29C879367A77D241734AcB276B815,3207148015.3144994
0xEAc9873291dDAcA754EA5642114151f3035c67A2,Protocol: - Generic,null,0x291d3813D975317B4375E050217c5335Ab28e87f,0
0x7b35Ce522CB72e4077BaeB96Cb923A5529764a00,Impermax (IMX),https://github.com/Impermax-Finance,0x9fC5341dB9a9CdF8337B4Bd286d4cfC03B20Ad35,6171813.590343
0x808507121B80c02388fAd14726482e061B8da827,Pendle (PENDLE),https://github.com/pendle-finance,0x196e6d50df6289e1F82838E84774b2B0c8f4aF62,13700220.571921628
0x81859801b01764D4f0Fa5E64729f5a6C3b91435b,bearn.fi,null,0x4C4871e1c48Bc7C1e86d9cf3D41846E9A2C24c36,1354966.5836185983
0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4,Ankr Network,https://github.com/Ankr-network/dccn-common,0x146eE71e057e6B10eFB93AEdf631Fde6CbAED5E2,152189082.88444024
0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,PolkastarterToken,null,0x529c5a5152Ae3B2F24Bb7800441F9d630e85DE61,0
0x84810bcF08744d5862B8181f12d17bfd57d3b078,SharedStake Governance Token,null,0x18691f528659D0Abd08f79498dCc7B6fBdc1e91d,19981848.654253494
0xC91a71A1fFA3d8B22ba615BA1B9c01b2BBBf55ad,ZigZag,https://github.com/ZigZagExchange,0x60bAfCe7AF8Cc6C69D92952453AcEE1d4Da7e7D8,0
0x86772b1409b61c639EaAc9Ba0AcfBb6E238e5F83,Indexed (NDX),https://github.com/indexed-finance,0x236ECcAB8cdcfEDb099dE85c4060024bA3cE4d46,745997.4768426178
0x1321f1f1aa541A56C31682c57b80ECfCCd9bB288,ARCx Governance Token,null,0x9c767178528c8a205DF63305ebdA4BB6B147889b,0
0x4674a4F24C5f63D53F22490Fb3A08eAAAD739ff8,Brokoli Token,null,0x333273259d6a4F5Ebd938fCa45c57F104061E26d,0
0x785c34312dfA6B74F6f1829f79ADe39042222168,(Proxy contract) BUMP,https://github.com/Bumper-Fi/,0x31bd8124C71ea1bB2B698fe8E2413Cd9DC71D4cC,6492279.131509
0xd38BB40815d2B0c2d2c866e0c72c5728ffC76dd9,Symbiosis,https://github.com/symbiosis-finance,0x23580eE21e7b438CC7995FdB0BDE885E58c2B3E0,852960.488332867
0x8762db106B2c2A0bccB3A80d1Ed41273552616E8,Reserve Rights,null,0xBb20467EcccB3F60F8dbEca09a61879893e44069,14041273.768214
0x875773784Af8135eA0ef43b5a374AaD105c5D39e,Idle,http://github.com/Idle-Labs,0xE5Dab8208c1F4cce15883348B72086dBace3e64B,43043246.542449966
0x87d73E916D7057945c9BcD8cdd94e42A6F47f776,NFTX,https://github.com/NFTX-project/x-contracts,0x909d05F384D0663eD4BE59863815aB43b4f347Ec,16202704.721668754
0x8888801aF4d980682e47f1A9036e589479e835C5,88mph.app,https://github.com/88mphapp,0x35fe9C48f124ba068eFDF584e6239d65618F7D5E,3538683.8763162447
0x88ACDd2a6425c3FaAE4Bc9650Fd7E27e0Bebb7aB,Alchemist,https://github.com/alchemistcoin/alchemist,0xf1Ba76d490183a10B29f4dFc89d84C1F9B41dD3d,2018146.106190892
0x89Ab32156e46F46D02ade3FEcbe5Fc4243B9AAeD,pNetwork Token (PNT),https://github.com/provable-things/ethereum-bridge,0x56db816b3456EDfa6edbC65F00ba45296fE136F2,57177963.34938099
0x8A9C67fee641579dEbA04928c4BC45F66e26343A,(Proxy contract) Jarvis Reward Token (JRT),null,0x0D54AAdd7CE2DC10eb9527C6105a3c3f1b463d1b,595224.5728734877
0x8CE9137d39326AD0cD6491fb5CC0CbA0e089b6A9,Swipe (SXP),https://GitHub.com/Solar-network,0x772463ce2F97393218f610C2688529880c9f730A,145255.09095593612
0x8a6ACA71A218301c7081d4e96D64292D3B275ce0,Stable Finance Governance Token,https://github.com/s-finance-org/s-finance-web,0x71e3216f355113d2DA7f27C9c5B0F83c816fb04B,15873.751513661813
0x8a6f3BF52A26a21531514E23016eEAe8Ba7e7018,Multiplier,https://github.com/Multiplier-Finance,0x19B292c1a84379Aab41564283e7f75bF20e45f91,44245.58885789824
0x8ab98C28295Ea3BD2DB6aC8b3CA57A625C054BD1,SunflowerToken,null,0xdd5b67E58B3A0ad20757c10Cee9B0e33331eaAfd,1584.9167013548572
0x8dAEBADE922dF735c38C80C7eBD708Af50815fAa,tBTC,https://github.com/keep-network/tbtc,0x123694886DBf5Ac94DDA07135349534536D14cAf,21776713.52065001
0x903bEF1736CDdf2A537176cf3C64579C3867A881,ichi.farm,https://github.com/ichidao,0x11111D16485aa71D2f2BfFBD294DCACbaE79c1d4,12034498.6135158
0x90B831fa3Bebf58E9744A14D638E25B4eE06f9Bc,MIMO Parallel Governance Token,https://github.com/mimo-capital,0xDeD9F901D40A96C3Ee558E6885bcc7eFC51ad078,17502784.110987213
0x92D6C1e31e14520e676a687F0a93788B716BEff5,dYdX (DYDX),https://github.com/dydxprotocol,0x301DF37d653b281AF83a1DDf4464eF21A622eC83,411802099.264049
0x92E187a03B6CD19CB6AF293ba17F2745Fd2357D5,Unit Protocol,https://github.com/unitprotocol/core,0xf827AC3A510ecA8D7f356C9C9d78699d5848Cabf,175954.4999623976
0x93ED3FBe21207Ec2E8f2d3c3de6e058Cb73Bc04d,Pinakion (PNK),https://github.com/kleros/kleros,0x00B5ADe4ac1fE9cCc08Addc2C10070642335117F,0
0x949D48EcA67b17269629c7194F4b727d4Ef9E5d6,Merit Circle,https://github.com/Merit-Circle,0x3cB580c041Cce953adfc2148e5BE6c1c893CCa9E,0
0x94E0BAb2F6Ab1F19F4750E42d7349f2740513aD5,UNIC (UNIC),https://github.com/uniclyNFT/unicly-core,0x92b22149fec19094650f3f99dC141c8f77b03c15,1628803.9791421616
0x956F47F50A910163D8BF957Cf5846D573E7f87CA,Fei USD (FEI),null,0x8d5ED43dCa8C2F7dFB20CF7b53CC7E593635d7b9,4.874603070079555
0x967da4048cD07aB37855c090aAF366e4ce1b9F48,Ocean Token (OCEAN),https://github.com/oceanprotocol/ocean,0xE80E92C586971Cb4b97C19df38F14E8e5AD7b3A0,102100.30460066476
0x97872EAfd79940C7b24f7BCc1EADb1457347ADc9,Strips Token (STRP),https://github.com/strips-finance,0x327e2f134f23F47C367559c37ca9cca0763e92a0,0
0x9ad37205d608B8b219e6a2573f922094CEc5c200,izumi Token,https://github.com/IzumiFinance/,0x9901E08510fE03e3De528a3Ae3137B70EE1B8b2D,28279780.75485601
0x9813037ee2218799597d83D4a5B6F3b6778218d9,BONE SHIBASWAP,null,0xc7D0445ac2947760b3dD388B8586Adf079972Bf3,24217741.740200814
0xB9D7DdDca9a4AC480991865EfEf82E01273F79C3,bLUSD,https://github.com/liquity/ChickenBond,0x9B5715C99d3A9db84cAA904f9f442220651436e8,68988065.69304895
0x9B99CcA871Be05119B2012fd4474731dd653FEBe,(Proxy contract) Antimatter.Finance Governance Token (MATTER),https://github.com/antimatter-finance,0x3D0A2a1ddeD59cC1cE1edF59295e1491748fD52B,186699.67401882305
0x9C78EE466D6Cb57A4d01Fd887D2b5dFb2D46288f,Must,https://github.com/cometh-game/,0x039Bf2465A66De25a4D94f6F0702A4BdA09f0Eca,667266.8136164782
0x9F284E1337A815fe77D2Ff4aE46544645B20c5ff,Darwinia Commitment Token,https://github.com/darwinia-network/darwinia,0x52386BE2397e8EAc26298F733b390684203fB580,274895.76568614296
0x9f20Ed5f919DC1C1695042542C13aDCFc100dcab,Component (CMP),null,0x45fE418D510594F7110963A0241B8E2962c97358,552676.3914888443
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,Maker (MKR),https://github.com/makerdao/dai.js,0x731c6F8C754FA404CFCC2Ed8035EF79262f65702,6018573077.8222065
0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,Crypto.com Coin (CRO),https://github.com/crypto-org-chain/chain-main,0x494ADB1EcAc39D9Df00FcDa84ed2c1Dc775107e7,1800300.9859374738
0x2275d4937b6bFd3c75823744d3EfBf6c3a8dE473,Goober,null,0x0Cc56E024E9FDa80F939aB3b434d0DD76765d175,155455.2819433083
0x045da4bFe02B320f4403674B3b7d121737727A36,Defi Franc,https://github.com/defifranc/,0x7d7711efd844e5e204DF29Dc3e109D1aF95a801C,16668796.15270704
0xB0B195aEFA3650A6908f15CdaC7D92F8a5791B0B,(Proxy contract) BOB,https://github.com/zkBob,0xce0042B868300000d44A59004Da54A005ffdcf9f,255587.81000429817
0xeEeEEb57642040bE42185f49C52F7E9B38f8eeeE,Elk,https://github.com/elkfinance,0x6bc5Fc9d0D908eF8444A7d8f6A7E1A7050A82084,1856480.0227749036
0x7a5d3A9Dcd33cb8D527f7b5F96EB4Fef43d55636,RadioShack Token,https://github.com/radioshackswap,0x392c92CD7760ffe97ccd918f192294641D74687f,5379330.71665033
0x18a1Ea69A50A85752b7bC204a2c45A95Ce6E429d,Spice,https://github.com/spicetradeai,0x1e7b390149Abb3B891e0a7027E111188032D4540,165115.13924323473
0x44108f0223A3C3028F5Fe7AEC7f9bb2E66beF82F,Across Protocol Token,https://github.com/across-protocol,0x9A8f92a830A5cB89a3816e3D267CB7791c16b04D,67643559.66470136
0x0D97Fee619d955509e54B046c9992B6E9F5B0630,PONY Index,null,0xe3247FaECbb97261167F8BF1D333689C22f9414B,14557.770693496175
0xf5f06fFa53Ad7F5914F493F16E57B56C8dd2eA80,Jelly Token,https://github.com/JellyProtocol,0xF02b411df886F23E2Af4098Ee8Da8268F021119f,0
0x35e78b3982E87ecfD5b3f3265B601c046cDBe232,SideShift Token,null,0x6cf6a8488D70b1743134d6D69950cDa60325A42F,0
0x043C308BB8a5aE96D0093444be7f56459F1340b1,SUM,https://github.com/sumswap/,0xE0539db5804a33aB5abFF4933c20aD1630c7aD54,76208.12289959649
0x09ce2B746C32528B7d864A1e3979Bd97d2f095AB,DeFIL-V2,https://github.com/DeFIL-org,0x3f0FE6cCe8d6B52259EC7001bEf898c62c4416Ac,0
0x0DC5189Ec8CDe5732a01F0F592e927B304370551,Asgard,null,0xB34A1922CCcC0707b90D16724e0A0CEC58b6a5C6,4.482477318645199e-12
0x0E192d382a36De7011F795Acc4391Cd302003606,(Proxy contract) Futureswap Token,null,0x2df537Bab848f26047461716768791e68Bba27d7,1558772.2799448532
0x120a3879da835A5aF037bB2d1456beBd6B54d4bA,Revest,null,0x81245E489Cf1e02e38A83C2B9618826747410C50,946331.0358150753
0x1695936d6a953df699C38CA21c2140d497C08BD9,SynLev,null,0xa2E316CbfA81640ce509ab487867a136b75C83C4,0
0x2F57430a6ceDA85a67121757785877b4a71b8E6D,Defi Plaza governance,https://github.com/OmegaSyndicate,0x0422Afb5481a21b3FEA2C94e08dFAD45da1975B7,620505.161067792
0x332E824e46FcEeB9E59ba9491B80d3e6d42B0B59,CheeseFry,null,0xDA61a05759c72BbeD3A94C890B693870031a5447,18702.679668434997
0x38d9eb07A7b8Df7D86F440A4A5c4a4c1a27E1a08,bloXmove Token,null,0xfba1f3F1fa66Fad605FCAd7e8913d067EA0f7477,0
0x403d512AB96103562DCaFe4635545E8Ee2753f6e,WILD,null,0xd7b3b50977a5947774bFC46B760c0871e4018e97,15989.216175938953
0x4576E6825B462b6916D2a41E187626E9090A92c6,Donkey,null,0xD3c03261ced959330A467edAB26aBba8F3230517,1266245.1142525347
0x5067006F830224960Fb419D7f25a3a53e9919BB0,PAD,null,0xd13F97A70FFd92229b2cd9129bdE06aA18fdF964,0
0x508df5aa4746bE37b5b6A69684DfD8BDC322219d,Crafting Finance,https://github.com/crafting-finance,0x5E229E2005e0d7370b81D765FE6496035787Fe49,5856.606364202566
0x501acE9c35E60f03A2af4d484f49F9B1EFde9f40,solace,https://github.com/solace-fi/solace-stats,0x501aCe4732E4A80CC1bc5cd081BEe7f88ff694EF,0
0x515d7E9D75E2b76DB60F8a051Cd890eBa23286Bc,Governor,https://github.com/zhhuffman/Governor,0x26e76280F0C4477726B8a1Dd9AC4996c5c7bADf8,35870.08048022729
0x56EE175FE37CD461486cE3c3166e0CaFCcd9843f,eWit,null,0x5beD4eEcc421bf8d0BA186a42c16026fFe949d49,0
0x5D843Fa9495d23dE997C394296ac7B4D721E841c,Relay Token,null,0x4711ba56879606194A2DFF7692C7211717FfeE96,6622703.38932837
0x5F0E628B693018f639D10e4A4F59BD4d8B2B6B44,Whiteheart Token,null,0x55c536Da641436e81D7E3f83D1B1346dE20e7A71,2660444.071644222
0x6399C842dD2bE3dE30BF99Bc7D1bBF6Fa3650E70,Premia,https://github.com/Premian-Labs/premia-contracts,0x0d2B405211C68e9EBC2c86B71f41C9a293bBbE36,7152358.027580406
0x69bBC3F8787d573F1BBDd0a5f40C7bA0Aee9BCC9,(Proxy contract) YUP,https://github.com/yup-io,0x44b8FCEb3BEbA8EEC1fA3542D2490E67c022D477,0
0x6C16119B20fa52600230F074b349dA3cb861a7e3,Alkemi_Network_DAO_Token,https://github.com/AlkemiNetwork,0x520Da6e55eB070AA872cd08FE2665Da44535cD33,504629.8141313531
0x692aCCdD8b86692427E0aa4752AE917Df01CC56F,Sunrise Token,null,0x60d9F2064F4ff0247E9b858Db2D25660913eC718,0
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,Gamma,https://github.com/GammaStrategies/,0x25758ed87b57C275E70fc80dEAB2c9fbC9295841,2660843.547081056
0x74159651A992952e2bF340D7628459aA4593fc05,Tenet,null,0x5A3403617a387eA54030A36F71C195e22A0d76AF,186.63072867569323
0x7b39917f9562C8Bc83c7a6c2950FF571375D505D,LeagueDAO Governance Token,https://github.com/LeagueDAO/LEAG-Token,0x5FBd8AE80e26D82922f69aa51A99737dCd748f12,174553.0384347032
0x7fC3eC3574d408F3b59CD88709baCb42575EBF2b,(Proxy contract) POP!,null,0x286fe087E26d1321E8a4d1B7b22ceba302362483,0
0x8861cfF2366C1128fd699B68304aD99a0764Ef9a,Cyclone Protocol,https://github.com/cycloneprotocol/cyclone-contracts,0x88b8Bfc7cC3F05579e2c0CDbd8488846e463684c,1447109.0117150452
0x8A0cdfaB62eD35b836DC0633482798421C81b3Ec,Spherium Token,null,0x7a6C9e8b7F0A9cf993eD8c6A4a42FD7fD3bb435A,7860.137614143335
0x88800092fF476844f74dC2FC427974BBee2794Ae,Ambire Wallet,https://github.com/AmbireTech,0xBf07a0Df119Ca234634588fbDb5625594E2a5BCA,0
0x9aeB50f542050172359A0e1a25a9933Bc8c01259,oinfinance,null,0x0e23D5912Aa13a204d06709970135C5EF6CE95A3,107961.29362740135
0xa9C125BF4C8bB26f299c00969532B66732b1F758,Aelin,null,0x1b9dFC56e38b0F92448659C114e2347Bd803911c,214397.92100245945
0xaB37e1358b639Fd877f015027Bb62d3ddAa7557E,lien,https://github.com/LienFinance,0x8CB13A8271EFA096b407ec8a20aa14C01e74C427,119413.40957494745
0xb26C4B3Ca601136Daf98593feAeff9E0CA702a8D,Aladdin Token,https://github.com/AladdinDAO/,0x9d36e652Ab2C8Fa3738dCC73b3095197988E55B7,522513.83494244376
0xb3ED706B564BBa9CAB64042f4e1b391bE7BEbCe5,(Proxy contract) Augmented Finance,https://github.com/augmented-finance/augmented-finance-protocol,0xc6f769A0c46cFFa57d91E87ED3Bc0cd338Ce6361,150838.36592764512
0xbc16da9df0A22f01A16BC0620a27e7D6d6488550,Percent,null,0x4fB94CB25918Cbe62EC2ab80E3569492af59B8c3,380976.3388148829
0xB57420FaD6731B004309D5a0ec7C6C906Adb8df7,DotOracle,https://github.com/dotoracle,0x03e73eCA5936CC4d4eB2A2a7dd0644F97e58424d,286647.0956957202
0xbf15797BB5E47F6fB094A4abDB2cfC43F77179Ef,KlonX,null,0x4bFc3b8C82909Ad224D1E2C0305Fa5bFAB1E7f1C,19160.557662191866
0xC9fE6E1C76210bE83DC1B5b20ec7FD010B0b1D15,Fringe,null,0xD97621c23B5370c981e0993c676f0d574F5eC73F,36978.14246231952
0xd83AE04c9eD29d6D3E6Bf720C71bc7BeB424393E,InsureToken,https://github.com/InsureDAO,0x79F5Dc19BC96ec1DB776d39535BDe169e67E33f4,586402.161748
0xDE5ed76E7c05eC5e4572CfC88d1ACEA165109E44,DEUS,https://github.com/deusfinance,0x55638a37D2C29a1c602Dc0e3f81751a54dc504f0,20244199.751948
0xE1Fc4455f62a6E89476f1072530C20CF1A0622dA,Phuture,https://github.com/Phuturedao/,0x80106198DC662f5E02E79dE2BE10052e5aE016C2,689387.485720384
0xE94B97b6b43639E238c851A7e693F50033EfD75C,Rainbow Token,https://github.com/halodao,0x52F200565581ae950C765B67F574CfC99F662657,68395.46693772204
0xea7Cc765eBC94C4805e3BFf28D7E4aE48D06468A,(Proxy contract) NearPAD Token,null,0xe09f22949B9670Dfda37cc27f76c6Ec21C1A26E0,392256.794657059
0xEd40834A13129509A89be39a9bE9C0E96A0DDd71,Warp Token,https://github.com/warpfinance/,0x03E2b9a4A88c27C996BaE7a2f1ff62FAec3ce795,99623.97226073088
0xf418588522d5dd018b425E472991E52EBBeEEEEE,Ethereum Push Notification Service,null,0x057fcD7BD66e0b0e7CBF387D12b2A49A20d30922,0
0xEF53462838000184F35f7D991452e5f25110b207,Knit Finance,https://github.com/KnitFinance/knitapp,0x68c5E917de0E45bb42cAE2B8672CB2Fa5c695bD6,313141.6291445337
0xF88b137cfa667065955ABD17525e89EDCF4D6426,(Proxy contract) iTrust Governance Token,null,0xA58b5d8D12F82B4F8973A538b58EE9000A0B9022,674446.6302184641
0xA4EED63db85311E22dF4473f87CcfC3DaDCFA3E3,Rubic (RBC),null,0x1e1fEdbeB8CE004a03569A3FF03A1317a6515Cf1,0
0xA8e7AD77C60eE6f30BaC54E2E7c0617Bd7B5A03E,zLOT,https://github.com/zhegic/,0x2cDdCbc4305ba08a97A0ddE1AB9F07A6639F124e,67255.88332330482
